id;url;precio;expensas;area_m2;dormitorios;antiguedad;lat;lon;valido_desde;valido_hasta;geometry;barrio;comuna;ambientes;moneda
16003298;https://www.argenprop.com/departamento-en-alquiler-en-caballito-sur-2-ambientes--16003298;449000;150000;45.0;1 dorm.;20.0;-3.464.162;-58.431;2026-01-27 19:05:20.636338;;POINT (-6504509.166541768 -4115284.7591954255);Nueva Pompeya;4.0;2;$
18651650;https://www.argenprop.com/departamento-en-alquiler-en-belgrano-c-1-ambiente--18651650;125000;0;43.0;0;5.0;-3.457.387;-5.844.189;2026-01-27 19:05:20.636338;;POINT (-6505721.435796506 -4106121.514713609);Palermo;14.0;1;usd
18137372;https://www.argenprop.com/departamento-en-alquiler-en-palermo-2-ambientes--18137372;400000;197000;35.0;1 dorm.;40.0;-3.457.849;-5.842.325;2026-01-27 19:05:20.636338;;POINT (-6503646.440488121 -4106746.136167606);Palermo;14.0;2;$
16863101;https://www.argenprop.com/departamento-en-alquiler-en-palermo-soho-2-ambientes--16863101;400000;100000;26.0;1 dorm.;0.0;-3.458.874;-5.843.002;2026-01-27 19:05:20.636338;2026-02-01 20:37:01.259517;POINT (-6504400.07344079 -4108132.0544893006);Palermo;14.0;2;$
18783114;https://www.argenprop.com/departamento-en-alquiler-en-palermo-1-ambiente--18783114;420000;100000;22.0;0;40.0;-3.458.609;-5.841.056;2026-01-27 19:05:20.636338;;POINT (-6502233.796149952 -4107773.727514449);Palermo;14.0;1;$
18783103;https://www.argenprop.com/departamento-en-alquiler-en-barrio-norte-1-ambiente--18783103;420000;100000;22.0;0;40.0;-3.458.609;-5.841.056;2026-01-27 19:05:20.636338;;POINT (-6502233.796149952 -4107773.727514449);Palermo;14.0;1;$
16322155;https://www.argenprop.com/departamento-en-alquiler-en-barrio-norte-2-ambientes--16322155;460000;130000;42.0;1 dorm.;35.0;-3.458.682;-5.841.691;2026-01-27 19:05:20.636338;;POINT (-6502940.674916491 -4107872.4353142995);Palermo;14.0;2;$
18212643;https://www.argenprop.com/departamento-en-alquiler-en-belgrano-2-ambientes--18212643;506000;240000;32.0;1 dorm.;47.0;-3.457.405;-5.843.929;2026-01-27 19:05:20.636338;;POINT (-6505432.005120443 -4106145.849964535);Palermo;14.0;2;$
15397965;https://www.argenprop.com/departamento-en-alquiler-en-barrio-norte-2-ambientes--15397965;560000;200000;40.0;1 dorm.;40.0;-3.458.607;-5.841.467;2026-01-27 19:05:20.636338;2026-02-01 21:15:00.510760;POINT (-6502691.319257113 -4107771.0232033697);Palermo;14.0;2;$
18771820;https://www.argenprop.com/departamento-en-alquiler-en-parque-chacabuco-1-ambiente--18771820;450000;105000;25.0;0;35.0;-346.315;-5.844.157;2026-01-27 19:05:20.636338;;POINT (-6505685.813559453 -4113915.545492026);Parque Chacabuco;7.0;1;$
18707583;https://www.argenprop.com/departamento-en-alquiler-en-parque-patricios-2-ambientes--18707583;450000;150000;35.0;1 dorm.;0.0;-3.463.781;-5.840.887;2026-01-27 19:05:20.636338;2026-02-01 19:51:01.445936;POINT (-6502045.666210513 -4114769.2549808924);Parque Patricios;4.0;2;$
18628187;https://www.argenprop.com/departamento-en-alquiler-en-barrio-norte--18628187;320000;165000;27.0;0;35.0;-3.458.443;-5.840.548;2026-01-27 19:05:20.636338;2026-02-01 21:49:05.122943;POINT (-6501668.293136723 -4107549.271909697);Recoleta;2.0;1;$
18628025;https://www.argenprop.com/departamento-en-alquiler-en-barrio-norte--18628025;350000;150000;23.0;0;45.0;-3.459.237;-5.839.876;2026-01-27 19:05:20.636338;2026-02-01 21:34:21.299040;POINT (-6500920.226158593 -4108622.9133856324);Recoleta;2.0;1;$
17812346;https://www.argenprop.com/departamento-en-alquiler-en-barrio-norte-1-ambiente--17812346;400000;136000;31.0;0;0.0;-3.459.442;-5.840.386;2026-01-27 19:05:20.636338;2026-02-01 21:45:30.530081;POINT (-6501487.955561639 -4108900.1296764966);Recoleta;2.0;1;$
18835170;https://www.argenprop.com/departamento-en-alquiler-en-barrio-norte-1-ambiente--18835170;400000;212000;32.0;0;50.0;-3.458.764;-584.016;2026-01-27 19:05:20.636338;;POINT (-6501236.373512445 -4107983.313603039);Recoleta;2.0;1;$
18709497;https://www.argenprop.com/departamento-en-alquiler-en-barrio-norte-1-ambiente--18709497;450000;68000;27.0;1 dorm.;40.0;-34.597.313;-58.405.773;2026-01-27 19:05:20.636338;;POINT (-6501700.909747527 -4109291.354354627);Recoleta;2.0;2;$
18753294;https://www.argenprop.com/departamento-en-alquiler-en-barrio-norte-1-ambiente--18753294;500000;102000;31.0;0;40.0;-34.591.892;-58.410.088;2026-01-27 19:05:20.636338;;POINT (-6502181.253350299 -4108558.2756437096);Recoleta;2.0;1;$
18366990;https://www.argenprop.com/departamento-en-alquiler-en-congreso-1-ambiente--18366990;320000;146000;20.0;0;60.0;-34.606.167;-58.392.036;2026-01-27 19:05:20.636338;;POINT (-6500171.7139024995 -4110488.7785734353);San Nicolas;1.0;1;$
18137319;https://www.argenprop.com/departamento-en-alquiler-en-monserrat-1-ambiente--18137319;350000;68000;27.0;1 dorm.;45.0;-3.460.799;-5.838.212;2026-01-27 19:05:20.636338;;POINT (-6499067.869831793 -4110735.3388495105);San Nicolas;1.0;2;$
18669542;https://www.argenprop.com/departamento-en-alquiler-en-congreso--18669542;350000;100000;20.0;0;50.0;-346.061;-5.839.197;2026-01-27 19:05:20.636338;;POINT (-6500164.366816106 -4110479.7169439835);San Nicolas;1.0;1;$
6185295;https://www.argenprop.com/departamento-en-alquiler-en-microcentro-1-ambiente--6185295;380000;90000;30.0;0;60.0;-3.460.104;-5.837.325;2026-01-27 19:05:20.636338;;POINT (-6498080.465948456 -4109795.382173844);San Nicolas;1.0;1;$
18509977;https://www.argenprop.com/departamento-en-alquiler-en-centro-2-ambientes--18509977;400000;66000;27.0;1 dorm.;10.0;-34.608.456;-58.390.686;2026-01-27 19:05:20.636338;2026-02-01 19:20:22.061097;POINT (-6500021.432589929 -4110798.3660971182);San Nicolas;1.0;2;$
18324288;https://www.argenprop.com/departamento-en-alquiler-en-congreso-2-ambientes--18324288;440000;119000;35.0;1 dorm.;0.0;-3.460.515;-5.838.559;2026-01-27 19:05:20.636338;2026-02-01 19:30:39.708183;POINT (-6499454.1484648455 -4110351.2319400636);San Nicolas;1.0;2;$
18713720;https://www.argenprop.com/departamento-en-alquiler-en-san-telmo-1-ambiente--18713720;400000;80000;20.0;0;50.0;-34.619.076;-58.375.717;2026-01-27 19:05:20.636338;2026-02-01 21:54:29.813369;POINT (-6498355.091132244 -4112234.8340434115);San Telmo;1.0;1;$
18758791;https://www.argenprop.com/departamento-en-alquiler-en-floresta-2-ambientes--18758791;85000;85000;65.0;2 dorm.;0.0;-3.463.205;-58.485;2026-01-27 19:05:20.636338;2026-02-01 19:13:50.044356;POINT (-6510520.4190446045 -4113989.9549875557);Velez Sarsfield;10.0;3;$
18691644;https://www.argenprop.com/departamento-en-alquiler-en-villa-luro-2-ambientes--18691644;620000;45000;39.0;1 dorm.;25.0;-3.463.105;-5.850.051;2026-01-27 19:05:20.636338;;POINT (-6512246.984346808 -4113854.66536262);Velez Sarsfield;10.0;2;$
16351399;https://www.argenprop.com/departamento-en-alquiler-en-villa-crespo-1-ambiente--16351399;130000;130000;32.0;0;0.0;-3.459.305;-5.844.157;2026-01-27 19:05:20.636338;2026-02-01 19:16:49.941404;POINT (-6505685.813559453 -4108714.867299514);Villa Crespo;15.0;1;$
18686424;https://www.argenprop.com/departamento-en-alquiler-en-villa-crespo-1-ambiente--18686424;380000;85000;25.0;0;18.842.105.263.157.800;-3.459.655;-5.844.456;2026-01-27 19:05:20.636338;;POINT (-6506018.658836925 -4109188.1714107837);Villa Crespo;15.0;1;$
12112573;https://www.argenprop.com/departamento-en-alquiler-en-villa-crespo--12112573;395000;65000;30.0;0;52.0;-3.459.377;-5.844.459;2026-01-27 19:05:20.636338;2026-02-01 20:35:39.410515;POINT (-6506021.9984216485 -4108812.231087535);Villa Crespo;15.0;1;$
18789393;https://www.argenprop.com/departamento-en-alquiler-en-villa-crespo-2-ambientes--18789393;400000;190000;42.0;1 dorm.;45.0;-3.460.135;-5.845.128;2026-01-27 19:05:20.636338;;POINT (-6506766.725815056 -4109837.3066228153);Villa Crespo;15.0;2;$
18938142;https://www.argenprop.com/departamento-en-alquiler-en-villa-crespo-1-ambiente--18938142;470000;170000;31.0;1 dorm.;21.0;-3.459.954;-5.843.058;2026-02-01 19:09:53.120912;;POINT (-6504462.412355634 -4109592.5241473713);Villa Crespo;15.0;2;$
18094255;https://www.argenprop.com/departamento-en-alquiler-en-villa-del-parque--18094255;380000;65000;32.0;0;17.482.758.620.689.600;-3.460.017;-5.848.763;2026-01-27 19:05:20.636338;2026-02-01 21:56:28.357057;POINT (-6510813.189305391 -4109677.7240722505);Villa Del Parque;11.0;1;$
18173575;https://www.argenprop.com/departamento-en-alquiler-en-villa-del-parque-2-ambientes--18173575;400000;140000;33.0;1 dorm.;40.0;-3.460.249;-5.849.605;2026-01-27 19:05:20.636338;2026-02-01 20:46:57.122260;POINT (-6511750.499417869 -4109991.4817487993);Villa Del Parque;11.0;2;$
18658532;https://www.argenprop.com/departamento-en-alquiler-en-villa-del-parque-2-ambientes--18658532;650000;140000;43.0;1 dorm.;50.0;-3.460.443;-5.850.204;2026-01-27 19:05:20.636338;;POINT (-6512417.303167722 -4110253.8548110137);Villa Del Parque;11.0;2;$
18697590;https://www.argenprop.com/departamento-en-alquiler-en-villa-devoto-1-ambiente--18697590;350000;130000;27.0;0;10.0;-3.460.738;-5.851.422;2026-01-27 19:05:20.636338;;POINT (-6513773.174565584 -4110652.8359054653);Villa Devoto;11.0;1;$
18611639;https://www.argenprop.com/departamento-en-alquiler-en-villa-devoto-1-ambiente--18611639;430000;200000;32.0;0;8.0;-3.459.031;-5.851.281;2026-01-27 19:05:20.636338;2026-02-01 21:27:10.507269;POINT (-6513616.214083566 -4108344.351710653);Villa Devoto;11.0;1;$
12719601;https://www.argenprop.com/departamento-en-alquiler-en-paternal-1-ambiente--12719601;350000;50000;25.0;0;16.25;-3.460.319;-5.846.854;2026-01-27 19:05:20.636338;;POINT (-6508688.100226148 -4110086.151734552);Villa Gral. Mitre;11.0;1;$
18684284;https://www.argenprop.com/departamento-en-alquiler-en-villa-luro--18684284;350000;70000;20.0;0;45.0;-3.463.783;-5.849.953;2026-01-27 19:05:20.636338;;POINT (-6512137.891245831 -4114771.9609779296);Villa Luro;10.0;1;$
17697350;https://www.argenprop.com/departamento-en-alquiler-en-villa-del-parque-1-ambiente--17697350;490000;0;33.0;0;0.0;-346.144;-5.848.153;2026-01-27 19:05:20.636338;2026-02-01 19:53:28.324160;POINT (-6510134.140411551 -4111602.3326688143);Villa Santa Rita;11.0;1;$
18770695;https://www.argenprop.com/departamento-en-alquiler-en-villa-general-mitre-1-ambiente--18770695;600000;210000;35.0;1 dorm.;5.0;-3.461.361;-5.847.951;2026-01-27 19:05:20.636338;;POINT (-6509909.27504015 -4111495.476459618);Villa Santa Rita;11.0;2;$
17289269;https://www.argenprop.com/departamento-en-alquiler-en-urquiza-r-1-ambiente--17289269;450000;178000;37.0;0;20.0;-3.457.905;-5.848.151;2026-01-27 19:05:20.636338;2026-02-01 20:04:02.645861;POINT (-6510131.914021737 -4106821.8502180185);Villa Urquiza;12.0;1;$
18797388;https://www.argenprop.com/departamento-en-alquiler-en-villa-urquiza-1-ambiente--18797388;480000;110000;34.0;0;12.0;-3.457.033;-5.848.739;2026-01-27 19:05:20.636338;2026-02-01 20:26:27.023214;POINT (-6510786.472627601 -4105642.932152366);Villa Urquiza;12.0;1;$
18312441;https://www.argenprop.com/departamento-en-alquiler-en-belgrano-r-1-ambiente--18312441;500000;0;20.0;0;16.666.666.666.666.600;-3.457.081;-5.847.136;2026-01-27 19:05:20.636338;;POINT (-6509002.021190184 -4105707.8235088936);Villa Urquiza;12.0;1;$
18221464;https://www.argenprop.com/departamento-en-alquiler-en-villa-urquiza-2-ambientes--18221464;500000;110000;38.0;1 dorm.;40.0;-34.574.642;-5.848.465;2026-01-27 19:05:20.636338;2026-02-01 20:03:18.723069;POINT (-6510481.457222828 -4106225.8862725203);Villa Urquiza;12.0;2;$
11331946;https://www.argenprop.com/departamento-en-alquiler-en-villa-urquiza-2-ambientes--11331946;700000;100000;38.0;1 dorm.;5.0;-345.686;-5.850.309;2026-01-27 19:05:20.636338;;POINT (-6512534.188633055 -4105409.0559963314);Villa Urquiza;12.0;2;$
