2026-02-04 15:35:49,765 | ERROR | asyncio | Future exception was never retrieved
2026-03-13 00:33:54,805 | INFO | routineJob.routineJob | [RoutineJob] Procesando 21 de 4816 entradas.
2026-03-13 00:33:56,135 | INFO | routineJob.routineJob | [RoutineJob] Procesando 22 de 4816 entradas.
2026-03-13 00:33:59,154 | INFO | routineJob.routineJob | [RoutineJob] Procesando 23 de 4816 entradas.
2026-03-13 00:34:02,227 | INFO | routineJob.routineJob | [RoutineJob] Procesando 24 de 4816 entradas.
2026-03-13 00:34:04,860 | INFO | routineJob.routineJob | [RoutineJob] Procesando 25 de 4816 entradas.
2026-03-13 00:34:07,684 | INFO | routineJob.routineJob | [RoutineJob] Procesando 26 de 4816 entradas.
2026-03-13 00:34:09,199 | INFO | routineJob.routineJob | [RoutineJob] Procesando 27 de 4816 entradas.
2026-03-13 00:34:10,725 | INFO | routineJob.routineJob | [RoutineJob] Procesando 28 de 4816 entradas.
2026-03-13 00:34:14,182 | INFO | routineJob.routineJob | [RoutineJob] Procesando 29 de 4816 entradas.
2026-03-13 00:34:16,306 | INFO | routineJob.routineJob | [RoutineJob] Procesando 30 de 4816 entradas.
2026-03-13 00:34:20,157 | INFO | routineJob.routineJob | [RoutineJob] Procesando 31 de 4816 entradas.
2026-03-13 00:34:24,183 | INFO | routineJob.routineJob | [RoutineJob] Procesando 32 de 4816 entradas.
2026-03-13 00:34:28,115 | INFO | routineJob.routineJob | [RoutineJob] Procesando 33 de 4816 entradas.
2026-03-13 00:34:29,823 | INFO | routineJob.routineJob | [RoutineJob] Procesando 34 de 4816 entradas.
2026-03-13 00:34:34,559 | INFO | routineJob.routineJob | [RoutineJob] Procesando 35 de 4816 entradas.
2026-03-13 00:34:37,556 | INFO | routineJob.routineJob | [RoutineJob] Procesando 36 de 4816 entradas.
2026-03-13 00:34:39,458 | INFO | routineJob.routineJob | [RoutineJob] Procesando 37 de 4816 entradas.
2026-03-13 00:34:42,448 | INFO | routineJob.routineJob | [RoutineJob] Procesando 38 de 4816 entradas.
2026-03-13 00:34:45,638 | INFO | routineJob.routineJob | [RoutineJob] Procesando 39 de 4816 entradas.
2026-03-13 00:34:47,973 | INFO | routineJob.routineJob | [RoutineJob] Procesando 40 de 4816 entradas.
2026-03-13 00:34:50,600 | INFO | routineJob.routineJob | [RoutineJob] Procesando 41 de 4816 entradas.
2026-03-13 00:34:52,339 | INFO | routineJob.routineJob | [RoutineJob] Procesando 42 de 4816 entradas.
2026-03-13 00:34:56,766 | INFO | routineJob.routineJob | [RoutineJob] Procesando 43 de 4816 entradas.
2026-03-13 00:35:00,840 | INFO | routineJob.routineJob | [RoutineJob] Procesando 44 de 4816 entradas.
2026-03-13 00:35:04,904 | INFO | routineJob.routineJob | [RoutineJob] Procesando 45 de 4816 entradas.
2026-03-13 00:35:08,128 | INFO | routineJob.routineJob | [RoutineJob] Procesando 46 de 4816 entradas.
2026-03-13 00:35:11,549 | INFO | routineJob.routineJob | [RoutineJob] Procesando 47 de 4816 entradas.
2026-03-13 00:35:14,516 | INFO | routineJob.routineJob | [RoutineJob] Procesando 48 de 4816 entradas.
2026-03-13 00:35:18,712 | INFO | routineJob.routineJob | [RoutineJob] Procesando 49 de 4816 entradas.
2026-03-13 00:35:22,057 | INFO | routineJob.routineJob | [RoutineJob] Procesando 50 de 4816 entradas.
2026-03-13 00:35:25,973 | INFO | routineJob.routineJob | [RoutineJob] Procesando 51 de 4816 entradas.
2026-03-13 00:35:28,337 | INFO | routineJob.routineJob | [RoutineJob] Procesando 52 de 4816 entradas.
2026-03-13 00:35:30,574 | INFO | routineJob.routineJob | [RoutineJob] Procesando 53 de 4816 entradas.
2026-03-13 00:35:33,032 | INFO | routineJob.routineJob | [RoutineJob] Procesando 54 de 4816 entradas.
2026-03-13 00:35:34,808 | INFO | routineJob.routineJob | [RoutineJob] Procesando 55 de 4816 entradas.
2026-03-13 00:35:37,013 | INFO | routineJob.routineJob | [RoutineJob] Procesando 56 de 4816 entradas.
2026-03-13 00:35:40,333 | INFO | routineJob.routineJob | [RoutineJob] Procesando 57 de 4816 entradas.
2026-03-13 00:35:43,160 | INFO | routineJob.routineJob | [RoutineJob] Procesando 58 de 4816 entradas.
2026-03-13 00:35:44,830 | INFO | routineJob.routineJob | [RoutineJob] Procesando 59 de 4816 entradas.
2026-03-13 00:35:48,466 | INFO | routineJob.routineJob | [RoutineJob] Procesando 60 de 4816 entradas.
2026-03-13 00:35:50,323 | INFO | routineJob.routineJob | [RoutineJob] Procesando 61 de 4816 entradas.
2026-03-13 00:35:52,862 | INFO | routineJob.routineJob | [RoutineJob] Procesando 62 de 4816 entradas.
2026-03-13 00:35:54,571 | INFO | routineJob.routineJob | [RoutineJob] Procesando 63 de 4816 entradas.
2026-03-13 00:35:55,791 | INFO | routineJob.routineJob | [RoutineJob] Procesando 64 de 4816 entradas.
2026-03-13 00:35:59,720 | INFO | routineJob.routineJob | [RoutineJob] Procesando 65 de 4816 entradas.
2026-03-13 00:36:03,681 | INFO | routineJob.routineJob | [RoutineJob] Procesando 66 de 4816 entradas.
2026-03-13 00:36:06,306 | INFO | routineJob.routineJob | [RoutineJob] Procesando 67 de 4816 entradas.
2026-03-13 00:36:09,033 | INFO | routineJob.routineJob | [RoutineJob] Procesando 68 de 4816 entradas.
2026-03-13 00:36:11,848 | INFO | routineJob.routineJob | [RoutineJob] Procesando 69 de 4816 entradas.
2026-03-13 00:36:15,630 | INFO | routineJob.routineJob | [RoutineJob] Procesando 70 de 4816 entradas.
2026-03-13 00:36:18,814 | INFO | routineJob.routineJob | [RoutineJob] Procesando 71 de 4816 entradas.
2026-03-13 00:36:22,857 | INFO | routineJob.routineJob | [RoutineJob] Procesando 72 de 4816 entradas.
2026-03-13 00:36:26,577 | INFO | routineJob.routineJob | [RoutineJob] Procesando 73 de 4816 entradas.
2026-03-13 00:36:28,547 | INFO | routineJob.routineJob | [RoutineJob] Procesando 74 de 4816 entradas.
2026-03-13 00:36:30,731 | INFO | routineJob.routineJob | [RoutineJob] Procesando 75 de 4816 entradas.
2026-03-13 00:36:33,072 | INFO | routineJob.routineJob | [RoutineJob] Procesando 76 de 4816 entradas.
2026-03-13 00:36:34,520 | INFO | routineJob.routineJob | [RoutineJob] Procesando 77 de 4816 entradas.
2026-03-13 00:36:36,493 | INFO | routineJob.routineJob | [RoutineJob] Procesando 78 de 4816 entradas.
2026-03-13 00:36:38,749 | INFO | routineJob.routineJob | [RoutineJob] Procesando 79 de 4816 entradas.
2026-03-13 00:36:40,722 | INFO | routineJob.routineJob | [RoutineJob] Procesando 80 de 4816 entradas.
2026-03-13 00:36:43,839 | INFO | routineJob.routineJob | [RoutineJob] Procesando 81 de 4816 entradas.
2026-03-13 00:36:46,337 | INFO | routineJob.routineJob | [RoutineJob] Procesando 82 de 4816 entradas.
2026-03-13 00:36:47,580 | INFO | routineJob.routineJob | [RoutineJob] Procesando 83 de 4816 entradas.
2026-03-13 00:36:50,811 | INFO | routineJob.routineJob | [RoutineJob] Procesando 84 de 4816 entradas.
2026-03-13 00:36:54,270 | INFO | routineJob.routineJob | [RoutineJob] Procesando 85 de 4816 entradas.
2026-03-13 00:36:58,346 | INFO | routineJob.routineJob | [RoutineJob] Procesando 86 de 4816 entradas.
2026-03-13 00:37:04,924 | INFO | routineJob.routineJob | [RoutineJob] Procesando 87 de 4816 entradas.
2026-03-13 00:37:08,989 | INFO | routineJob.routineJob | [RoutineJob] Procesando 88 de 4816 entradas.
2026-03-13 00:37:12,169 | INFO | routineJob.routineJob | [RoutineJob] Procesando 89 de 4816 entradas.
2026-03-13 00:37:15,761 | INFO | routineJob.routineJob | [RoutineJob] Procesando 90 de 4816 entradas.
2026-03-13 00:37:20,392 | INFO | routineJob.routineJob | [RoutineJob] Procesando 91 de 4816 entradas.
2026-03-13 00:37:24,561 | INFO | routineJob.routineJob | [RoutineJob] Procesando 92 de 4816 entradas.
2026-03-13 00:37:26,382 | INFO | routineJob.routineJob | [RoutineJob] Procesando 93 de 4816 entradas.
2026-03-13 00:37:28,479 | INFO | routineJob.routineJob | [RoutineJob] Procesando 94 de 4816 entradas.
2026-03-13 00:37:30,596 | INFO | routineJob.routineJob | [RoutineJob] Procesando 95 de 4816 entradas.
2026-03-13 00:37:34,577 | INFO | routineJob.routineJob | [RoutineJob] Procesando 96 de 4816 entradas.
2026-03-13 00:37:37,740 | INFO | routineJob.routineJob | [RoutineJob] Procesando 97 de 4816 entradas.
2026-03-13 00:37:39,230 | INFO | routineJob.routineJob | [RoutineJob] Procesando 98 de 4816 entradas.
2026-03-13 00:37:40,838 | INFO | routineJob.routineJob | [RoutineJob] Procesando 99 de 4816 entradas.
2026-03-13 00:37:44,519 | INFO | routineJob.routineJob | [RoutineJob] Procesando 100 de 4816 entradas.
2026-03-13 00:37:44,730 | INFO | routineJob.routineJob | [RoutineJob] Guardando batch (100 registros procesados)
2026-03-13 00:37:47,506 | INFO | routineJob.routineJob | [RoutineJob] Procesando 101 de 4816 entradas.
2026-03-13 00:37:50,918 | INFO | routineJob.routineJob | [RoutineJob] Procesando 102 de 4816 entradas.
2026-03-13 00:37:54,446 | INFO | routineJob.routineJob | [RoutineJob] Procesando 103 de 4816 entradas.
2026-03-13 00:37:56,906 | INFO | routineJob.routineJob | [RoutineJob] Procesando 104 de 4816 entradas.
2026-03-13 00:37:59,544 | INFO | routineJob.routineJob | [RoutineJob] Procesando 105 de 4816 entradas.
2026-03-13 00:38:01,622 | INFO | routineJob.routineJob | [RoutineJob] Procesando 106 de 4816 entradas.
2026-03-13 00:38:04,672 | INFO | routineJob.routineJob | [RoutineJob] Procesando 107 de 4816 entradas.
2026-03-13 00:38:07,267 | INFO | routineJob.routineJob | [RoutineJob] Procesando 108 de 4816 entradas.
2026-03-13 00:38:10,384 | INFO | routineJob.routineJob | [RoutineJob] Procesando 109 de 4816 entradas.
2026-03-13 00:38:11,951 | INFO | routineJob.routineJob | [RoutineJob] Procesando 110 de 4816 entradas.
2026-03-13 00:38:13,911 | INFO | routineJob.routineJob | [RoutineJob] Procesando 111 de 4816 entradas.
2026-03-13 00:38:17,589 | INFO | routineJob.routineJob | [RoutineJob] Procesando 112 de 4816 entradas.
2026-03-13 00:38:20,441 | INFO | routineJob.routineJob | [RoutineJob] Procesando 113 de 4816 entradas.
2026-03-13 00:38:24,268 | INFO | routineJob.routineJob | [RoutineJob] Procesando 114 de 4816 entradas.
2026-03-13 00:38:26,438 | INFO | routineJob.routineJob | [RoutineJob] Procesando 115 de 4816 entradas.
2026-03-13 00:38:29,700 | INFO | routineJob.routineJob | [RoutineJob] Procesando 116 de 4816 entradas.
2026-03-13 00:38:33,319 | INFO | routineJob.routineJob | [RoutineJob] Procesando 117 de 4816 entradas.
2026-03-13 00:38:35,852 | INFO | routineJob.routineJob | [RoutineJob] Procesando 118 de 4816 entradas.
2026-03-13 00:38:38,556 | INFO | routineJob.routineJob | [RoutineJob] Procesando 119 de 4816 entradas.
2026-03-13 00:38:42,444 | INFO | routineJob.routineJob | [RoutineJob] Procesando 120 de 4816 entradas.
2026-03-13 00:38:44,609 | INFO | routineJob.routineJob | [RoutineJob] Procesando 121 de 4816 entradas.
2026-03-13 00:38:46,537 | INFO | routineJob.routineJob | [RoutineJob] Procesando 122 de 4816 entradas.
2026-03-13 00:38:49,492 | INFO | routineJob.routineJob | [RoutineJob] Procesando 123 de 4816 entradas.
2026-03-13 00:38:51,162 | INFO | routineJob.routineJob | [RoutineJob] Procesando 124 de 4816 entradas.
2026-03-13 00:38:53,428 | INFO | routineJob.routineJob | [RoutineJob] Procesando 125 de 4816 entradas.
2026-03-13 00:38:55,859 | INFO | routineJob.routineJob | [RoutineJob] Procesando 126 de 4816 entradas.
2026-03-13 00:38:59,782 | INFO | routineJob.routineJob | [RoutineJob] Procesando 127 de 4816 entradas.
2026-03-13 00:39:03,793 | INFO | routineJob.routineJob | [RoutineJob] Procesando 128 de 4816 entradas.
2026-03-13 00:39:05,135 | INFO | routineJob.routineJob | [RoutineJob] Procesando 129 de 4816 entradas.
2026-03-13 00:39:07,244 | INFO | routineJob.routineJob | [RoutineJob] Procesando 130 de 4816 entradas.
2026-03-13 00:39:11,434 | INFO | routineJob.routineJob | [RoutineJob] Procesando 131 de 4816 entradas.
2026-03-13 00:39:13,349 | INFO | routineJob.routineJob | [RoutineJob] Procesando 132 de 4816 entradas.
2026-03-13 00:39:16,243 | INFO | routineJob.routineJob | [RoutineJob] Procesando 133 de 4816 entradas.
2026-03-13 00:39:20,250 | INFO | routineJob.routineJob | [RoutineJob] Procesando 134 de 4816 entradas.
2026-03-13 00:39:21,802 | INFO | routineJob.routineJob | [RoutineJob] Procesando 135 de 4816 entradas.
2026-03-13 00:39:24,143 | INFO | routineJob.routineJob | [RoutineJob] Procesando 136 de 4816 entradas.
2026-03-13 00:39:26,808 | INFO | routineJob.routineJob | [RoutineJob] Procesando 137 de 4816 entradas.
2026-03-13 00:39:29,006 | INFO | routineJob.routineJob | [RoutineJob] Procesando 138 de 4816 entradas.
2026-03-13 00:39:30,384 | INFO | routineJob.routineJob | [RoutineJob] Procesando 139 de 4816 entradas.
2026-03-13 00:39:33,184 | INFO | routineJob.routineJob | [RoutineJob] Procesando 140 de 4816 entradas.
2026-03-13 00:39:37,275 | INFO | routineJob.routineJob | [RoutineJob] Procesando 141 de 4816 entradas.
2026-03-13 00:39:40,486 | INFO | routineJob.routineJob | [RoutineJob] Procesando 142 de 4816 entradas.
2026-03-13 00:39:44,101 | INFO | routineJob.routineJob | [RoutineJob] Procesando 143 de 4816 entradas.
2026-03-13 00:39:46,257 | INFO | routineJob.routineJob | [RoutineJob] Procesando 144 de 4816 entradas.
2026-03-13 00:39:47,942 | INFO | routineJob.routineJob | [RoutineJob] Procesando 145 de 4816 entradas.
2026-03-13 00:39:51,961 | INFO | routineJob.routineJob | [RoutineJob] Procesando 146 de 4816 entradas.
2026-03-13 00:39:54,420 | INFO | routineJob.routineJob | [RoutineJob] Procesando 147 de 4816 entradas.
2026-03-13 00:39:57,543 | INFO | routineJob.routineJob | [RoutineJob] Procesando 148 de 4816 entradas.
2026-03-13 00:39:59,759 | INFO | routineJob.routineJob | [RoutineJob] Procesando 149 de 4816 entradas.
2026-03-13 00:40:01,857 | INFO | routineJob.routineJob | [RoutineJob] Procesando 150 de 4816 entradas.
2026-03-13 00:40:03,566 | INFO | routineJob.routineJob | [RoutineJob] Procesando 151 de 4816 entradas.
2026-03-13 00:40:06,473 | INFO | routineJob.routineJob | [RoutineJob] Procesando 152 de 4816 entradas.
2026-03-13 00:40:10,526 | INFO | routineJob.routineJob | [RoutineJob] Procesando 153 de 4816 entradas.
2026-03-13 00:40:13,505 | INFO | routineJob.routineJob | [RoutineJob] Procesando 154 de 4816 entradas.
2026-03-13 00:40:17,073 | INFO | routineJob.routineJob | [RoutineJob] Procesando 155 de 4816 entradas.
2026-03-13 00:40:19,928 | INFO | routineJob.routineJob | [RoutineJob] Procesando 156 de 4816 entradas.
2026-03-13 00:40:23,557 | INFO | routineJob.routineJob | [RoutineJob] Procesando 157 de 4816 entradas.
2026-03-13 00:40:25,152 | INFO | routineJob.routineJob | [RoutineJob] Procesando 158 de 4816 entradas.
2026-03-13 00:40:27,419 | INFO | routineJob.routineJob | [RoutineJob] Procesando 159 de 4816 entradas.
2026-03-13 00:40:30,930 | INFO | routineJob.routineJob | [RoutineJob] Procesando 160 de 4816 entradas.
2026-03-13 00:40:32,856 | INFO | routineJob.routineJob | [RoutineJob] Procesando 161 de 4816 entradas.
2026-03-13 00:40:35,033 | INFO | routineJob.routineJob | [RoutineJob] Procesando 162 de 4816 entradas.
2026-03-13 00:40:38,747 | INFO | routineJob.routineJob | [RoutineJob] Procesando 163 de 4816 entradas.
2026-03-13 00:40:42,181 | INFO | routineJob.routineJob | [RoutineJob] Procesando 164 de 4816 entradas.
2026-03-13 00:40:44,252 | INFO | routineJob.routineJob | [RoutineJob] Procesando 165 de 4816 entradas.
2026-03-13 00:40:47,041 | INFO | routineJob.routineJob | [RoutineJob] Procesando 166 de 4816 entradas.
2026-03-13 00:40:48,573 | INFO | routineJob.routineJob | [RoutineJob] Procesando 167 de 4816 entradas.
2026-03-13 00:40:50,736 | INFO | routineJob.routineJob | [RoutineJob] Procesando 168 de 4816 entradas.
2026-03-13 00:40:55,152 | INFO | routineJob.routineJob | [RoutineJob] Procesando 169 de 4816 entradas.
2026-03-13 00:40:57,683 | INFO | routineJob.routineJob | [RoutineJob] Procesando 170 de 4816 entradas.
2026-03-13 00:41:00,127 | INFO | routineJob.routineJob | [RoutineJob] Procesando 171 de 4816 entradas.
2026-03-13 00:41:01,456 | INFO | routineJob.routineJob | [RoutineJob] Procesando 172 de 4816 entradas.
2026-03-13 00:41:03,666 | INFO | routineJob.routineJob | [RoutineJob] Procesando 173 de 4816 entradas.
2026-03-13 00:41:06,598 | INFO | routineJob.routineJob | [RoutineJob] Procesando 174 de 4816 entradas.
2026-03-13 00:41:10,158 | INFO | routineJob.routineJob | [RoutineJob] Procesando 175 de 4816 entradas.
2026-03-13 00:41:13,772 | INFO | routineJob.routineJob | [RoutineJob] Procesando 176 de 4816 entradas.
2026-03-13 00:41:16,766 | INFO | routineJob.routineJob | [RoutineJob] Procesando 177 de 4816 entradas.
2026-03-13 00:41:20,674 | INFO | routineJob.routineJob | [RoutineJob] Procesando 178 de 4816 entradas.
2026-03-13 00:41:23,453 | INFO | routineJob.routineJob | [RoutineJob] Procesando 179 de 4816 entradas.
2026-03-13 00:41:26,229 | INFO | routineJob.routineJob | [RoutineJob] Procesando 180 de 4816 entradas.
2026-03-13 00:41:27,832 | INFO | routineJob.routineJob | [RoutineJob] Procesando 181 de 4816 entradas.
2026-03-13 00:41:31,216 | INFO | routineJob.routineJob | [RoutineJob] Procesando 182 de 4816 entradas.
2026-03-13 00:41:32,455 | INFO | routineJob.routineJob | [RoutineJob] Procesando 183 de 4816 entradas.
2026-03-13 00:41:34,373 | INFO | routineJob.routineJob | [RoutineJob] Procesando 184 de 4816 entradas.
2026-03-13 00:41:37,572 | INFO | routineJob.routineJob | [RoutineJob] Procesando 185 de 4816 entradas.
2026-03-13 00:41:40,807 | INFO | routineJob.routineJob | [RoutineJob] Procesando 186 de 4816 entradas.
2026-03-13 00:41:42,878 | INFO | routineJob.routineJob | [RoutineJob] Procesando 187 de 4816 entradas.
2026-03-13 00:41:45,773 | INFO | routineJob.routineJob | [RoutineJob] Procesando 188 de 4816 entradas.
2026-03-13 00:41:49,635 | INFO | routineJob.routineJob | [RoutineJob] Procesando 189 de 4816 entradas.
2026-03-13 00:41:53,566 | INFO | routineJob.routineJob | [RoutineJob] Procesando 190 de 4816 entradas.
2026-03-13 00:41:56,212 | INFO | routineJob.routineJob | [RoutineJob] Procesando 191 de 4816 entradas.
2026-03-13 00:42:00,097 | INFO | routineJob.routineJob | [RoutineJob] Procesando 192 de 4816 entradas.
2026-03-13 00:42:01,768 | INFO | routineJob.routineJob | [RoutineJob] Procesando 193 de 4816 entradas.
2026-03-13 00:42:03,742 | INFO | routineJob.routineJob | [RoutineJob] Procesando 194 de 4816 entradas.
2026-03-13 00:42:05,472 | INFO | routineJob.routineJob | [RoutineJob] Procesando 195 de 4816 entradas.
2026-03-13 00:42:07,485 | INFO | routineJob.routineJob | [RoutineJob] Procesando 196 de 4816 entradas.
2026-03-13 00:42:11,239 | INFO | routineJob.routineJob | [RoutineJob] Procesando 197 de 4816 entradas.
2026-03-13 00:42:13,107 | INFO | routineJob.routineJob | [RoutineJob] Procesando 198 de 4816 entradas.
2026-03-13 00:42:15,191 | INFO | routineJob.routineJob | [RoutineJob] Procesando 199 de 4816 entradas.
2026-03-13 00:42:16,528 | INFO | routineJob.routineJob | [RoutineJob] Procesando 200 de 4816 entradas.
2026-03-13 00:42:16,729 | INFO | routineJob.routineJob | [RoutineJob] Guardando batch (200 registros procesados)
2026-03-13 00:42:18,754 | INFO | routineJob.routineJob | [RoutineJob] Procesando 201 de 4816 entradas.
2026-03-13 00:42:21,472 | INFO | routineJob.routineJob | [RoutineJob] Procesando 202 de 4816 entradas.
2026-03-13 00:42:25,614 | INFO | routineJob.routineJob | [RoutineJob] Procesando 203 de 4816 entradas.
2026-03-13 00:42:28,222 | INFO | routineJob.routineJob | [RoutineJob] Procesando 204 de 4816 entradas.
2026-03-13 00:42:31,690 | INFO | routineJob.routineJob | [RoutineJob] Procesando 205 de 4816 entradas.
2026-03-13 00:42:34,685 | INFO | routineJob.routineJob | [RoutineJob] Procesando 206 de 4816 entradas.
2026-03-13 00:42:38,058 | INFO | routineJob.routineJob | [RoutineJob] Procesando 207 de 4816 entradas.
2026-03-13 00:42:39,552 | INFO | routineJob.routineJob | [RoutineJob] Procesando 208 de 4816 entradas.
2026-03-13 00:42:42,443 | INFO | routineJob.routineJob | [RoutineJob] Procesando 209 de 4816 entradas.
2026-03-13 00:42:45,619 | INFO | routineJob.routineJob | [RoutineJob] Procesando 210 de 4816 entradas.
2026-03-13 00:42:49,535 | INFO | routineJob.routineJob | [RoutineJob] Procesando 211 de 4816 entradas.
2026-03-13 00:42:51,269 | INFO | routineJob.routineJob | [RoutineJob] Procesando 212 de 4816 entradas.
2026-03-13 00:42:53,411 | INFO | routineJob.routineJob | [RoutineJob] Procesando 213 de 4816 entradas.
2026-03-13 00:42:56,229 | INFO | routineJob.routineJob | [RoutineJob] Procesando 214 de 4816 entradas.
2026-03-13 00:42:57,965 | INFO | routineJob.routineJob | [RoutineJob] Procesando 215 de 4816 entradas.
2026-03-13 00:43:00,794 | INFO | routineJob.routineJob | [RoutineJob] Procesando 216 de 4816 entradas.
2026-03-13 00:43:03,413 | INFO | routineJob.routineJob | [RoutineJob] Procesando 217 de 4816 entradas.
2026-03-13 00:43:07,321 | INFO | routineJob.routineJob | [RoutineJob] Procesando 218 de 4816 entradas.
2026-03-13 00:43:09,096 | INFO | routineJob.routineJob | [RoutineJob] Procesando 219 de 4816 entradas.
2026-03-13 00:43:12,121 | INFO | routineJob.routineJob | [RoutineJob] Procesando 220 de 4816 entradas.
2026-03-13 00:43:13,785 | INFO | routineJob.routineJob | [RoutineJob] Procesando 221 de 4816 entradas.
2026-03-13 00:43:15,724 | INFO | routineJob.routineJob | [RoutineJob] Procesando 222 de 4816 entradas.
2026-03-13 00:43:19,089 | INFO | routineJob.routineJob | [RoutineJob] Procesando 223 de 4816 entradas.
2026-03-13 00:43:22,138 | INFO | routineJob.routineJob | [RoutineJob] Procesando 224 de 4816 entradas.
2026-03-13 00:43:24,529 | INFO | routineJob.routineJob | [RoutineJob] Procesando 225 de 4816 entradas.
2026-03-13 00:43:25,946 | INFO | routineJob.routineJob | [RoutineJob] Procesando 226 de 4816 entradas.
2026-03-13 00:43:27,321 | INFO | routineJob.routineJob | [RoutineJob] Procesando 227 de 4816 entradas.
2026-03-13 00:43:29,853 | INFO | routineJob.routineJob | [RoutineJob] Procesando 228 de 4816 entradas.
2026-03-13 00:43:32,038 | INFO | routineJob.routineJob | [RoutineJob] Procesando 229 de 4816 entradas.
2026-03-13 00:43:34,053 | INFO | routineJob.routineJob | [RoutineJob] Procesando 230 de 4816 entradas.
